lSLF07#2@212"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp318731769#318731770#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#204"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp8601139872#4233"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gzwkrtbppmrtmmfuetdxjsxppyoh/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btSubSimplexConvexCast.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btSubSimplexConvexCast.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318130914.531879
e318130914.911028
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btSubSimplexConvexCast.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@211"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp318130914#318130914#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#203"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp8623391392#4091"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/../../../libs/glut/lib/osx" -I../../../addons/ofxBullet/libs/src2.75 -I../../../addons/ofxBullet/libs/src2.75/BulletCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src2.75/BulletSoftBody -I../../../addons/ofxBullet/libs/src2.75/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/LinearMath -I../../../addons/ofxBullet/libs/src2.75/MiniCL -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-eivtsdguxupnzrgxviylcbofmzdi/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btSubSimplexConvexCast.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btSubSimplexConvexCast.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318132149.368338
e318132149.718706
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btSubSimplexConvexCast.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@194"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp318132149#318132149#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#186"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp8624409184#3938"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBullet/libs/src2.75 -I../../../addons/ofxBullet/libs/src2.75/BulletCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src2.75/BulletSoftBody -I../../../addons/ofxBullet/libs/src2.75/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/LinearMath -I../../../addons/ofxBullet/libs/src2.75/MiniCL -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-epgocnrsnutxejemyrpblsoywknw/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btSubSimplexConvexCast.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTetrahedronShape.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes/btTetrahedronShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTetrahedronShape.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTetrahedronShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318731767.500845
e318731767.784172
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTetrahedronShape.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTetrahedronShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@203"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTetrahedronShape.cpp318731767#318731767#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#195"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTetrahedronShape.cpp8604592928#4220"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gzwkrtbppmrtmmfuetdxjsxppyoh/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTetrahedronShape.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTetrahedronShape.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTetrahedronShape.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob (before Manager)/../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes/btTetrahedronShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318130912.180970
e318130912.466596
