lSLF07#2@210"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp318233109#318233109#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#202"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp8639355712#4332"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DMSA_HOST_OPENFRAMEWORKS -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ffast-math -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cxlsvptrpiriydaaodgliaktbapa/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleIndexVertexArray.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleIndexVertexArray.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318228990.927663
e318228991.167660
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleIndexVertexArray.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@209"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp318228990#318228991#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#201"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp8681325440#4323"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DMSA_HOST_OPENFRAMEWORKS -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ffast-math -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-brrfvfypwhszloduklhhkdyvjhrn/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleIndexVertexArray.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleIndexVertexMaterialArray.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318233109.355605
e318233109.609708
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleIndexVertexMaterialArray.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@218"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp318233109#318233109#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#210"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp8634798176#4348"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DMSA_HOST_OPENFRAMEWORKS -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ffast-math -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cxlsvptrpiriydaaodgliaktbapa/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleIndexVertexMaterialArray.o"0#

CCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleIndexVertexMaterialArray.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318228991.012791
e318228991.266237
r1
xCompileC
xbuild/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleIndexVertexMaterialArray.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@217"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp318228991#318228991#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#209"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp8630626848#4339"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DMSA_HOST_OPENFRAMEWORKS -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ffast-math -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/No.1 Organic BlobDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-brrfvfypwhszloduklhhkdyvjhrn/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/ofxCocoaVersion/No.1 Organic Blob/build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btTriangleIndexVertexMaterialArray.o"0#
